name,min_level,max_level,spawn_chance,score,Actor,Collectable,Discoverable,Durability,Effects,Fixture,Health,Instant,Interactive,Item,Loot,Lunge,Obstacle,Offensive,Push,Ranged,Swing,Tile,Transition,ViewBlocker,Weapon
Rat,-,-,-,1,o,-,-,-,-,-,2,-,-,-,"{'items': ['Gold'], 'chance': 0.25}",-,o,"{'attacks': [{'kind': 'Hit', 'value': 1}]}",-,-,-,-,-,-,-
Snake,3,-,-,2,o,-,-,-,-,-,2,-,-,-,"{'items': ['Gold'], 'chance': 0.5}",-,o,"{'attacks': [{'kind': 'Poison', 'value': 2}]}",-,-,-,-,-,-,-
Viper,8,-,-,6,o,-,-,-,-,-,4,-,-,-,"{'items': ['Gold', 'Poisoned_Dagger'], 'chance': 0.25}",-,o,"{'attacks': [{'kind': 'Poison', 'value': 4}]}",-,-,-,-,-,-,-
Golden_Snake,12,-,-,8,o,-,-,-,-,-,6,-,-,-,"{'items': ['Spear', 'Axe', 'Golden_Sword'], 'chance': 0.75}",-,o,-,-,"{'attacks': [{'kind': 'Poison', 'value': 4}], 'distance': 4}",-,-,-,-,-
Novice,5,-,-,3,o,-,-,-,-,-,4,-,-,-,"{'items': ['Small_Sword', 'Gold'], 'chance': 0.3}",-,o,"{'attacks': [{'kind': 'Hit', 'value': 1}]}",-,-,-,-,-,-,-
Monk,8,-,-,4,o,-,-,-,-,-,6,-,-,-,"{'items': ['Axe', 'Spear'], 'chance': 0.3}",-,o,"{'attacks': [{'kind': 'Hit', 'value': 3}]}",-,-,-,-,-,-,-
Bishop,10,-,-,6,o,-,-,-,-,-,4,-,-,-,"{'items': ['Axe', 'Spear', 'Potion_of_Teleport'], 'chance': 0.3}",-,o,-,-,"{'attacks': [{'kind': 'Hit', 'value': 2}], 'distance': 4}",-,-,-,-,-
1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Spikes_Hidden,-,-,-,-,-,-,-,-,-,o,-,-,-,-,-,-,-,-,-,-,-,-,{'next': 'Spikes_Half'},-,-
Spikes_Half,-,-,-,-,-,-,-,-,-,o,-,-,-,-,-,-,-,-,-,-,-,-,{'next': 'Spikes'},-,-
Spikes,-,-,-,-,-,-,-,-,-,o,-,-,-,-,-,-,-,"{'attacks': [{'kind': 'Hit', 'value': 1}]}",-,-,-,-,{'next': 'Spikes_Hidden'},-,-
Forge,-,-,-,-,-,-,-,-,-,o,-,-,"{'kind': '!Repair 5-10', 'cost': 5}",-,-,-,-,-,-,-,-,-,-,-,-
